dataset,pre processing,algorithm,time,balanced accuracy,balanced accuracy std,f1 score,f1 score std,roc auc, roc auc std,geometric mean,geometric mean std,cohen kappa, cohen kappa std,final score
glass1.dat,ADASYN,RandomForestClassifier,3.123,0.837,0.07,0.788,0.086,0.91,0.054,0.83,0.077,0.675,0.129,0.808
glass1.dat,SMOTETomek,RandomForestClassifier,3.017,0.826,0.068,0.776,0.091,0.909,0.057,0.818,0.075,0.663,0.132,0.798
glass1.dat,OneSidedSelection,RandomForestClassifier,3.072,0.82,0.07,0.768,0.101,0.904,0.061,0.807,0.083,0.664,0.133,0.793
glass1.dat,SVMSMOTE,RandomForestClassifier,3.185,0.824,0.067,0.771,0.096,0.899,0.062,0.816,0.079,0.654,0.129,0.793
glass1.dat,SMOTE,RandomForestClassifier,3.048,0.82,0.073,0.764,0.102,0.9,0.058,0.811,0.085,0.646,0.138,0.788
glass1.dat,ADASYN,GradientBoostingClassifier,1.416,0.822,0.066,0.767,0.08,0.891,0.063,0.815,0.069,0.635,0.126,0.786
glass1.dat,SVMSMOTE,ExtraTreesClassifier,2.775,0.813,0.074,0.755,0.12,0.917,0.047,0.801,0.099,0.64,0.147,0.785
glass1.dat,ADASYN,KNeighborsClassifier,0.365,0.822,0.082,0.768,0.105,0.89,0.074,0.818,0.084,0.624,0.17,0.784
glass1.dat,BorderlineSMOTE,RandomForestClassifier,3.167,0.817,0.078,0.76,0.107,0.898,0.061,0.809,0.087,0.634,0.151,0.784
glass1.dat,RandomOverSampler,RandomForestClassifier,2.895,0.813,0.076,0.758,0.107,0.902,0.065,0.802,0.089,0.642,0.148,0.783
glass1.dat,RandomUnderSampler,ExtraTreesClassifier,2.624,0.813,0.067,0.758,0.084,0.901,0.053,0.809,0.068,0.618,0.132,0.78
glass1.dat,SMOTE,XGBClassifier,0.72,0.812,0.073,0.758,0.097,0.892,0.073,0.806,0.076,0.628,0.147,0.779
glass1.dat,OneSidedSelection,XGBClassifier,0.785,0.816,0.08,0.759,0.105,0.885,0.077,0.808,0.086,0.627,0.157,0.779
glass1.dat,SMOTETomek,XGBClassifier,0.855,0.812,0.065,0.756,0.082,0.891,0.075,0.806,0.069,0.623,0.124,0.778
glass1.dat,OneSidedSelection,ExtraTreesClassifier,2.775,0.807,0.092,0.746,0.138,0.912,0.057,0.792,0.115,0.63,0.179,0.777
glass1.dat,TomekLinks,XGBClassifier,0.704,0.814,0.083,0.755,0.112,0.884,0.072,0.805,0.09,0.626,0.16,0.777
glass1.dat,(no pre processing),ExtraTreesClassifier,2.444,0.803,0.085,0.741,0.133,0.922,0.046,0.785,0.109,0.629,0.168,0.776
glass1.dat,KMeansSMOTE,ExtraTreesClassifier,2.852,0.805,0.082,0.74,0.132,0.919,0.048,0.784,0.111,0.634,0.152,0.776
glass1.dat,ADASYN,ExtraTreesClassifier,2.782,0.806,0.087,0.744,0.131,0.918,0.042,0.794,0.11,0.618,0.171,0.776
glass1.dat,RandomOverSampler,GradientBoostingClassifier,1.183,0.811,0.076,0.754,0.105,0.881,0.064,0.798,0.089,0.636,0.145,0.776
glass1.dat,EditedNearestNeighbours,ExtraTreesClassifier,2.786,0.815,0.083,0.755,0.1,0.899,0.06,0.809,0.086,0.602,0.157,0.776
glass1.dat,SMOTETomek,ExtraTreesClassifier,2.753,0.805,0.089,0.744,0.133,0.92,0.041,0.792,0.109,0.62,0.177,0.776
glass1.dat,TomekLinks,LGBMClassifier,0.501,0.814,0.07,0.756,0.094,0.887,0.077,0.806,0.076,0.619,0.137,0.776
glass1.dat,(no pre processing),RandomForestClassifier,2.713,0.805,0.081,0.745,0.131,0.903,0.06,0.784,0.107,0.64,0.161,0.775
glass1.dat,SMOTE,ExtraTreesClassifier,2.529,0.803,0.075,0.738,0.122,0.922,0.036,0.787,0.102,0.618,0.142,0.774
