dataset,pre processing,algorithm,output app,fold,time,final score,final score std
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,1,24.104,0.867,0.165
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,2,24.104,0.822,0.145
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,3,24.104,0.839,0.194
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,4,24.104,0.866,0.158
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,5,24.104,0.825,0.147
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,6,24.104,0.753,0.214
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,7,24.104,0.802,0.153
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,8,24.104,0.85,0.17
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,9,24.104,0.91,0.16
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,10,24.104,0.849,0.155
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,11,24.104,0.863,0.162
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,12,24.104,0.899,0.182
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,13,24.104,0.825,0.145
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,14,24.104,0.706,0.27
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,15,24.104,0.842,0.179
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,16,24.104,0.903,0.103
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,17,24.104,0.956,0.08
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,18,24.104,0.741,0.204
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,19,24.104,0.934,0.117
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,20,24.104,0.707,0.2
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,21,24.104,0.657,0.217
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,22,24.104,0.909,0.159
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,23,24.104,0.903,0.178
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,24,24.104,0.843,0.197
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,25,24.104,0.867,0.165
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,26,24.104,0.74,0.203
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,27,24.104,0.894,0.123
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,28,24.104,0.734,0.212
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,29,24.104,0.905,0.172
dis (id:40713),RandomOverSampler,GradientBoostingClassifier,LM,30,24.104,0.838,0.133
dis (id:40713),RandomOverSampler,LGBMClassifier,RM,1,8.505,0.855,0.121
dis (id:40713),RandomOverSampler,LGBMClassifier,RM,2,8.505,0.831,0.106
dis (id:40713),RandomOverSampler,LGBMClassifier,RM,3,8.505,0.886,0.121
dis (id:40713),RandomOverSampler,LGBMClassifier,RM,4,8.505,0.845,0.131
dis (id:40713),RandomOverSampler,LGBMClassifier,RM,5,8.505,0.626,0.268
dis (id:40713),RandomOverSampler,LGBMClassifier,RM,6,8.505,0.708,0.176
dis (id:40713),RandomOverSampler,LGBMClassifier,RM,7,8.505,0.723,0.16
dis (id:40713),RandomOverSampler,LGBMClassifier,RM,8,8.505,0.86,0.095
dis (id:40713),RandomOverSampler,LGBMClassifier,RM,9,8.505,0.917,0.085
dis (id:40713),RandomOverSampler,LGBMClassifier,RM,10,8.505,0.866,0.101
